----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Libsass'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Application'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets'] -> 2/2 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Application'] -> 13/13 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling', 'Application'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Gatling', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application'] -> 9/13 = 0.6923076923076923
 |-children: 8
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets'] -> 13/13 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor'] -> 1/1 = 1.0
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber', 'ClusteredSession'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber', 'Application'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Cucumber', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass'] -> 2/2 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'Application'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling', 'Monolithic'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling', 'SpringWebSockets'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling', 'ClusteredSession'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Gatling', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling'] -> 1/1 = 1.0
 |-children: 6
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling', 'Application'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'SpringWebSockets', 'Gatling', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession'] -> 1/1 = 1.0
 |-children: 6
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Libsass', 'ClusteredSession', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber'] -> 1/1 = 1.0
 |-children: 6
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'ClusteredSession', 'Cucumber', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic'] -> 0/2 = 0.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'SpringWebSockets'] -> 13/13 = 1.0
