----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy'] -> 28/14 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'pydepqbf'] -> 28/14 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'FeatureModel'] -> 6/3 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'CNFModel'] -> 6/3 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'DecisionModel'] -> 4/2 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'setuptools'] -> 4/2 = 2.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'pydepqbf', 'FeatureModel'] -> 2/1 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'pydepqbf', 'FeatureModel', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'pydepqbf', 'FeatureModel', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'pydepqbf', 'FeatureModel', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'pydepqbf', 'FeatureModel', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'pydepqbf', 'FeatureModel', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'FeatureModel', 'DecisionModel'] -> 2/1 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'FeatureModel', 'DecisionModel', 'satispy'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'FeatureModel', 'DecisionModel', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'FeatureModel', 'DecisionModel', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'FeatureModel', 'DecisionModel', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'FeatureModel', 'DecisionModel', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'CNFModel', 'pydepqbf'] -> 2/1 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'CNFModel', 'pydepqbf', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'CNFModel', 'pydepqbf', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'CNFModel', 'pydepqbf', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'CNFModel', 'pydepqbf', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'CNFModel', 'pydepqbf', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel'] -> 4/2 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel', 'umo'] -> 6/3 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel', 'setuptools'] -> 2/1 = 2.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf'] -> 4/2 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'umo'] -> 28/14 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'FeatureModel'] -> 0/0 = -inf
